user: Name
iteration: 5
notes: This_is_a_note
raw_data: UCD_Data_20170623_1.xlsx
raw_data_location: ../../../Data/
input_file: _0
output_file:
file_location: ../../../Data/
clean_Incident: y
clean_AuditHistory: y
clean_HoldActivity: y
clean_PackageTriageEntry: y
LinearRegression: y
ElasticNet: y
KernelRidge: n
RandomForestRegressor: y
n_estimators: 10
log_of_y: y
seed: 12345
histogram: y
resample: y
n_samples: 50
crossvalidation: 10
delete_ticketNumber: y
xgboost: n
rerun_with_top_importances: n
top_k_features: 50
export_importances_csv: n
append_HoldDuration: y
append_AuditDuration: y
last_4_BDays: n
grid_search: y
grid_search_RMSE: n
GradientBoostingRegressor: n
MLPRegressor: n
workload: y
delete_created_resolved: y
minimum_data: y
del_Unnamed: y
